ma_fast,ma_mid,ma_slow,rsi_short,rsi_cover,vol_min_pct,max_hold_bars,entry_signals,exit_signals,entries,trades,wins,win_rate,entry_fill_rate,exit_fill_rate,maker_fills,taker_fills,limit_expired,missed_entries,missed_exits,capacity_reject_entries,capacity_reject_exits,return_pct,max_dd_pct,score,equity_multiple
7,20,52,66,42,0.8,24,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,42,0.8,48,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,42,0.8,96,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,42,1.2,24,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,42,1.2,48,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,42,1.2,96,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,46,0.8,24,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,46,0.8,48,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,46,0.8,96,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,46,1.2,24,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,46,1.2,48,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,52,66,46,1.2,96,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,5,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,42,0.8,24,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,42,0.8,48,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,42,0.8,96,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,42,1.2,24,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,42,1.2,48,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,42,1.2,96,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,46,0.8,24,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,46,0.8,48,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,46,0.8,96,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,46,1.2,24,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,46,1.2,48,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
7,20,60,66,46,1.2,96,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,4,0,7.55,3.94,-8.43,1.075514374150459
10,20,52,66,42,0.8,24,4,1,1,1,1,100.0,25.0,100.0,1,1,3,3,0,3,0,7.55,3.94,-8.43,1.075514374150459
